rm -f bin/*.o bin/sim
rm -f *.csv
gcc -std=c99 -Wall -Wextra -g  -c src/compute_node.c -o bin/compute_node.o
gcc -std=c99 -Wall -Wextra -g  -c src/main.c -o bin/main.o
gcc -std=c99 -Wall -Wextra -g  -c src/memory_node.c -o bin/memory_node.o
gcc -std=c99 -Wall -Wextra -g  -c src/port.c -o bin/port.o
gcc -std=c99 -Wall -Wextra -g  bin/compute_node.o bin/main.o bin/memory_node.o bin/port.o -o bin/sim
Address 0x573807cdd7e5c63b is present!
Address 0x7632ced6e2d5105c is present!
Address 0x194279bbc20731f9 is present!
Address 0x383d40c4ccf67c1a is present!
Address 0x2cdcdc0dfc5d1141 is present!
Address 0xde21504f16dc720 is present!
Address 0x6ad26a20123ba583 is present!
Address 0x4bd7a317074c5b62 is present!
Address 0x5f61cf85806b7533 is present!
Address 0x7e5c968e8b5abf54 is present!
Address 0x216c41736a8ce0f1 is present!
Address 0x4067087c757c2b12 is present!
Address 0x24b3145653d76249 is present!
Address 0x5b84d4d48e81828 is present!
Address 0x62a8a26869b5f68b is present!
Address 0x43addb5f5ec6ac6a is present!
Address 0x678b973d28f1242b is present!
Address 0x7979a1b9cc1f91b4 is present!
Address 0x2996092b13128fe9 is present!
Address 0x4890d0341e01da0a is present!
Address 0x1c894c9eab51b351 is present!
Address 0x2717a6a5f9d96d0 is present!
Address 0x5a7edab0c1304793 is present!
Address 0x3b8413a7b640fd72 is present!
Address 0x6fb55ef4d176d323 is present!
Address 0x714fda022399e2bc is present!
Address 0x31bfd0e2bb983ee1 is present!
Address 0x50ba97ebc6878902 is present!
Address 0x145f84e702cc0459 is present!
Address 0xa9b4222082345c8 is present!
Address 0x525512f918aa989b is present!
Address 0x335a4bf00dbb4e7a is present!
Address 0x3690e8ef35cf0a5b is present!
Address 0x558baff840be547c is present!
Address 0x764a522e00f89e7 is present!
Address 0x179621e62adfc03a is present!
Address 0x4d83faec9e73cd21 is present!
Address 0x2e8933e393848300 is present!
Address 0x748677014bad9e9d is present!
Address 0x6c7ec1f5a9631742 is present!
Address 0x3ebab0a6de54b953 is present!
